GEOID,State,County,Median_HH_Inc_ACS
1001,AL,Autauga,58731
1003,AL,Baldwin,58320
1005,AL,Barbour,32525
1007,AL,Bibb,47542
1009,AL,Blount,49358
1011,AL,Bullock,37785
1013,AL,Butler,40688
1015,AL,Calhoun,47255
1017,AL,Chambers,42289
1019,AL,Cherokee,41919
1021,AL,Chilton,47468
1023,AL,Choctaw,35892
1025,AL,Clarke,37404
1027,AL,Clay,40845
1029,AL,Cleburne,44741
1031,AL,Coffee,55637
1033,AL,Colbert,48065
1035,AL,Conecuh,37837
1037,AL,Coosa,38990
1039,AL,Covington,42189
1041,AL,Crenshaw,43163
1043,AL,Cullman,44918
1045,AL,Dale,47214
1047,AL,Dallas,33845
1049,AL,DeKalb,40440
1051,AL,Elmore,60891
1053,AL,Escambia,36275
1055,AL,Etowah,44637
1057,AL,Fayette,39856
1059,AL,Franklin,43514
1061,AL,Geneva,41732
1063,AL,Greene,24145
1065,AL,Hale,34046
1067,AL,Henry,50017
1069,AL,Houston,47580
1071,AL,Jackson,41769
1073,AL,Jefferson,53901
1075,AL,Lamar,38364
1077,AL,Lauderdale,48094
1079,AL,Lawrence,44886
1081,AL,Lee,51463
1083,AL,Limestone,59686
1085,AL,Lowndes,30036
1087,AL,Macon,33370
1089,AL,Madison,[phone],AL,Marengo,[phone],AL,Marion,[phone],AL,Marshall,[phone],AL,Mobile,[phone],AL,Monroe,[phone],AL,Montgomery,[phone],AL,Morgan,52156
1105,AL,Perry,23447
1107,AL,Pickens,39848
1109,AL,Pike,37446
1111,AL,Randolph,43395
1113,AL,Russell,42443
1115,AL,St. Clair,58308
1117,AL,Shelby,77799
1119,AL,Sumter,24320
1121,AL,Talladega,41325
1123,AL,Tallapoosa,45828
1125,AL,Tuscaloosa,53326
1127,AL,Walker,43629
1129,AL,Washington,41370
1131,AL,Wilcox,31014
1133,AL,Winston,35788
2010,AK,Aleutian Islands,
2013,AK,Aleutians East,69250
2016,AK,Aleutians West,87466
2020,AK,Anchorage,84928
2050,AK,Bethel,53553
2060,AK,Bristol Bay,79808
2068,AK,Denali,81719
2070,AK,Dillingham,56898
2090,AK,Fairbanks North Star,76992
2100,AK,Haines,58059
2105,AK,Hoonah-Angoon,59803
2110,AK,Juneau ,88390
2122,AK,Kenai Peninsula,66064
2130,AK,Ketchikan Gateway,72728
2150,AK,Kodiak Island,85839
2158,AK,Kusilvak,36754
2164,AK,Lake and Peninsula,44135
2170,AK,Matanuska-Susitna,75493
2180,AK,Nome,61048
2185,AK,North Slope,79306
2188,AK,Northwest Arctic,60906
2195,AK,Petersburg,69948
2198,AK,Prince of Wales-Hyder,52379
2201,AK,Prince of Wales-Outer Ketchikan,
2220,AK,Sitka ,73682
2230,AK,Skagway,73906
2232,AK,Skagway-Hoonah-Angoon,
2240,AK,Southeast Fairbanks,70056
2261,AK,Valdez-Cordova,79867
2275,AK,Wrangell ,53894
2280,AK,Wrangell-Petersburg,
2282,AK,Yakutat ,71607
2290,AK,Yukon-Koyukuk,41413
4001,AZ,Apache,32508
4003,AZ,Cochise,49260
4005,AZ,Coconino,59460
4007,AZ,Gila,43524
4009,AZ,Graham,51353
4011,AZ,Greenlee,63473
4012,AZ,La Paz,34643
4013,AZ,Maricopa,64468
4015,AZ,Mohave,45587
4017,AZ,Navajo,40067
4019,AZ,Pima,53379
4021,AZ,Pinal,58174
4023,AZ,Santa Cruz,41259
4025,AZ,Yavapai,52451
4027,AZ,Yuma,45243
5001,AR,Arkansas,46696
5003,AR,Ashley,44744
5005,AR,Baxter,42260
5007,AR,Benton,66362
5009,AR,Boone,45374
5011,AR,Bradley,43184
5013,AR,Calhoun,46417
5015,AR,Carroll,46110
5017,AR,Chicot,34147
5019,AR,Clark,41620
5021,AR,Clay,37233
5023,AR,Cleburne,44483
5025,AR,Cleveland,46684
5027,AR,Columbia,36193
5029,AR,Conway,42802
5031,AR,Craighead,47286
5033,AR,Crawford,46828
5035,AR,Crittenden,40161
5037,AR,Cross,46787
5039,AR,Dallas,38072
5041,AR,Desha,31893
5043,AR,Drew,46997
5045,AR,Faulkner,52827
5047,AR,Franklin,38923
5049,AR,Fulton,35405
5051,AR,Garland,44777
5053,AR,Grant,55388
5055,AR,Greene,47056
5057,AR,Hempstead,42860
5059,AR,Hot Spring,43889
5061,AR,Howard,36059
5063,AR,Independence,44319
5065,AR,Izard,42876
5067,AR,Jackson,34109
5069,AR,Jefferson,40726
5071,AR,Johnson,38511
5073,AR,Lafayette,32397
5075,AR,Lawrence,39993
5077,AR,Lee,29681
5079,AR,Lincoln,46596
5081,AR,Little River,45113
5083,AR,Logan,41466
5085,AR,Lonoke,59094
5087,AR,Madison,41682
5089,AR,Marion,36719
5091,AR,Miller,43371
5093,AR,Mississippi,39962
5095,AR,Monroe,38468
5097,AR,Montgomery,35741
5099,AR,Nevada,38042
5101,AR,Newton,38082
5103,AR,Ouachita,35425
5105,AR,Perry,48667
5107,AR,Phillips,29320
5109,AR,Pike,40401
5111,AR,Poinsett,40921
5113,AR,Polk,37974
5115,AR,Pope,43462
5117,AR,Prairie,42660
5119,AR,Pulaski,51749
5121,AR,Randolph,37218
5123,AR,St. Francis,35348
5125,AR,Saline,64412
5127,AR,Scott,36092
5129,AR,Searcy,36438
5131,AR,Sebastian,46228
5133,AR,Sevier,47704
5135,AR,Sharp,34671
5137,AR,Stone,38188
5139,AR,Union,44663
5141,AR,Van Buren,38499
5143,AR,Washington,50451
5145,AR,White,44029
5147,AR,Woodruff,32845
5149,AR,Yell,43923
6001,CA,Alameda,99406
6003,CA,Alpine,63750
6005,CA,Amador,62772
6007,CA,Butte,52537
6009,CA,Calaveras,63158
6011,CA,Colusa,59401
6013,CA,Contra Costa,99716
6015,CA,Del Norte,45283
6017,CA,El Dorado,83377
6019,CA,Fresno,53969
6021,CA,Glenn,49633
6023,CA,Humboldt,48041
6025,CA,Imperial,47622
6027,CA,Inyo,57316
6029,CA,Kern,53350
6031,CA,Kings,57848
6033,CA,Lake,47040
6035,CA,Lassen,56352
6037,CA,Los Angeles,68044
6039,CA,Madera,57585
6041,CA,Marin,115246
6043,CA,Mariposa,48820
6045,CA,Mendocino,51416
6047,CA,Merced,53672
6049,CA,Modoc,45507
6051,CA,Mono,62260
6053,CA,Monterey,71015
6055,CA,Napa,88596
6057,CA,Nevada,66096
6059,CA,Orange,90234
6061,CA,Placer,89691
6063,CA,Plumas,55359
6065,CA,Riverside,67005
6067,CA,Sacramento,67151
6069,CA,San Benito,86958
6071,CA,San Bernardino,63362
6073,CA,San Diego,78980
6075,CA,San Francisco,112449
6077,CA,San Joaquin,64432
6079,CA,San Luis Obispo,73518
6081,CA,San Mateo,122641
6083,CA,Santa Barbara,74624
6085,CA,Santa Clara,124055
6087,CA,Santa Cruz,82234
6089,CA,Shasta,54667
6091,CA,Sierra,52148
6093,CA,Siskiyou,45241
6095,CA,Solano,81472
6097,CA,Sonoma,81018
6099,CA,Stanislaus,60704
6101,CA,Sutter,59050
6103,CA,Tehama,44514
6105,CA,Trinity,40846
6107,CA,Tulare,49687
6109,CA,Tuolumne,60108
6111,CA,Ventura,88131
6113,CA,Yolo,70228
6115,CA,Yuba,58054
8001,CO,Adams,71202
8003,CO,Alamosa,37515
8005,CO,Arapahoe,77469
8007,CO,Archuleta,52221
8009,CO,Baca,35878
8011,CO,Bent,30900
8013,CO,Boulder,83019
8014,CO,Broomfield,96416
8015,CO,Chaffee,55771
8017,CO,Cheyenne,53977
8019,CO,Clear Creek,67060
8021,CO,Conejos,36084
8023,CO,Costilla,30965
8025,CO,Crowley,42135
8027,CO,Custer,53119
8029,CO,Delta,45269
8031,CO,Denver,68592
8033,CO,Dolores,45972
8035,CO,Douglas,119730
8037,CO,Eagle,84790
8039,CO,Elbert,99199
8041,CO,El Paso,68779
8043,CO,Fremont,49409
8045,CO,Garfield,75937
8047,CO,Gilpin,76429
8049,CO,Grand,71198
8051,CO,Gunnison,56577
8053,CO,Hinsdale,56339
8055,CO,Huerfano,38137
8057,CO,Jackson,53300
8059,CO,Jefferson,82986
8061,CO,Kiowa,41731
8063,CO,Kit Carson,49349
8065,CO,Lake,50565
8067,CO,La Plata,68685
8069,CO,Larimer,71881
8071,CO,Las Animas,41817
8073,CO,Lincoln,47258
8075,CO,Logan,53318
8077,CO,Mesa,55379
8079,CO,Mineral,62188
8081,CO,Moffat,57229
8083,CO,Montezuma,49470
8085,CO,Montrose,50489
8087,CO,Morgan,53682
8089,CO,Otero,38169
8091,CO,Ouray,66417
8093,CO,Park,73622
8095,CO,Phillips,51155
8097,CO,Pitkin,78935
8099,CO,Prowers,41929
8101,CO,Pueblo,46783
8103,CO,Rio Blanco,54357
8105,CO,Rio Grande,39123
8107,CO,Routt,77443
8109,CO,Saguache,38571
8111,CO,San Juan,54625
8113,CO,San Miguel,67038
8115,CO,Sedgwick,43150
8117,CO,Summit,79277
8119,CO,Teller,66592
8121,CO,Washington,50094
8123,CO,Weld,74150
8125,CO,Yuma,52022
9001,CT,Fairfield,95645
9003,CT,Hartford,75148
9005,CT,Litchfield,79906
9007,CT,Middlesex,85898
9009,CT,New Haven,69905
9011,CT,New London,73490
9013,CT,Tolland,87069
9015,CT,Windham,66550
10001,DE,Kent,60910
10003,DE,New Castle,73892
10005,DE,Sussex,63162
11001,DC,District of Columbia,86420
12001,FL,Alachua,49689
12003,FL,Baker,63275
12005,FL,Bay,54316
12007,FL,Bradford,45921
12009,FL,Brevard,56775
12011,FL,Broward,59547
12013,FL,Calhoun,38568
12015,FL,Charlotte,51499
12017,FL,Citrus,44237
12019,FL,Clay,65740
12021,FL,Collier,69653
12023,FL,Columbia,46494
12027,FL,DeSoto,35438
12029,FL,Dixie,39828
12031,FL,Duval,55807
12033,FL,Escambia,50915
12035,FL,Flagler,54514
12037,FL,Franklin,46643
12039,FL,Gadsden,41401
12041,FL,Gilchrist,43640
12043,FL,Glades,40977
12045,FL,Gulf,47712
12047,FL,Hamilton,38569
12049,FL,Hardee,38682
12051,FL,Hendry,40820
12053,FL,Hernando,48812
12055,FL,Highlands,40942
12057,FL,Hillsborough,58884
12059,FL,Holmes,39102
12061,FL,Indian River,54740
12063,FL,Jackson,39872
12065,FL,Jefferson,47240
12067,FL,Lafayette,50165
12069,FL,Lake,54513
12071,FL,Lee,57832
12073,FL,Leon,53106
12075,FL,Levy,37326
12077,FL,Liberty,38015
12079,FL,Madison,37037
12081,FL,Manatee,59009
12083,FL,Marion,45371
12085,FL,Martin,61133
12086,FL,Miami-Dade,51347
12087,FL,Monroe,70033
12089,FL,Nassau,69943
12091,FL,Okaloosa,63412
12093,FL,Okeechobee,41760
12095,FL,Orange,58254
12097,FL,Osceola,52279
12099,FL,Palm Beach,63299
12101,FL,Pasco,52828
12103,FL,Pinellas,54090
12105,FL,Polk,50584
12107,FL,Putnam,37670
12109,FL,St. Johns,82252
12111,FL,St. Lucie,52322
12113,FL,Santa Rosa,67949
12115,FL,Sarasota,62236
12117,FL,Seminole,66768
12119,FL,Sumter,57226
12121,FL,Suwannee,47839
12123,FL,Taylor,40306
12125,FL,Union,44270
12127,FL,Volusia,49494
12129,FL,Wakulla,61410
12131,FL,Walton,58093
12133,FL,Washington,37022
13001,GA,Appling,40304
13003,GA,Atkinson,37197
13005,GA,Bacon,37519
13007,GA,Baker,32917
13009,GA,Baldwin,43672
13011,GA,Banks,47811
13013,GA,Barrow,62345
13015,GA,Bartow,57423
13017,GA,Ben Hill,32229
13019,GA,Berrien,40415
13021,GA,Bibb,41334
13023,GA,Bleckley,48174
13025,GA,Brantley,38857
13027,GA,Brooks,38285
13029,GA,Bryan,72624
13031,GA,Bulloch,45550
13033,GA,Burke,44151
13035,GA,Butts,43471
13037,GA,Calhoun,34167
13039,GA,Camden,56951
13043,GA,Candler,33736
13045,GA,Carroll,53737
13047,GA,Catoosa,56235
13049,GA,Charlton,41961
13051,GA,Chatham,56842
13053,GA,Chattahoochee,47096
13055,GA,Chattooga,36807
13057,GA,Cherokee,82740
13059,GA,Clarke,38623
13061,GA,Clay,22325
13063,GA,Clayton,47864
13065,GA,Clinch,27658
13067,GA,Cobb,77932
13069,GA,Coffee,40859
13071,GA,Colquitt,36435
13073,GA,Columbia,82339
13075,GA,Cook,41854
13077,GA,Coweta,75913
13079,GA,Crawford,46283
13081,GA,Crisp,36042
13083,GA,Dade,42581
13085,GA,Dawson,66281
13087,GA,Decatur,41481
13089,GA,DeKalb,62399
13091,GA,Dodge,39302
13093,GA,Dooly,37340
13095,GA,Dougherty,39584
13097,GA,Douglas,63835
13099,GA,Early,30640
13101,GA,Echols,39494
13103,GA,Effingham,66822
13105,GA,Elbert,38678
13107,GA,Emanuel,37453
13109,GA,Evans,42607
13111,GA,Fannin,47997
13113,GA,Fayette,90145
13115,GA,Floyd,48336
13117,GA,Forsyth,107218
13119,GA,Franklin,42488
13121,GA,Fulton,69673
13123,GA,Gilmer,52625
13125,GA,Glascock,45000
13127,GA,Glynn,52977
13129,GA,Gordon,45865
13131,GA,Grady,43531
13133,GA,Greene,52129
13135,GA,Gwinnett,71026
13137,GA,Habersham,50563
13139,GA,Hall,62984
13141,GA,Hancock,31860
13143,GA,Haralson,48550
13145,GA,Harris,76319
13147,GA,Hart,43204
13149,GA,Heard,51358
13151,GA,Henry,71288
13153,GA,Houston,61723
13155,GA,Irwin,37736
13157,GA,Jackson,65385
13159,GA,Jasper,51250
13161,GA,Jeff Davis,36669
13163,GA,Jefferson,33944
13165,GA,Jenkins,27375
13167,GA,Johnson,42446
13169,GA,Jones,56020
13171,GA,Lamar,44846
13173,GA,Lanier,40986
13175,GA,Laurens,39120
13177,GA,Lee,69280
13179,GA,Liberty,48007
13181,GA,Lincoln,39742
13183,GA,Long,54605
13185,GA,Lowndes,42441
13187,GA,Lumpkin,51790
13189,GA,McDuffie,43468
13191,GA,McIntosh,49504
13193,GA,Macon,32161
13195,GA,Madison,52500
13197,GA,Marion,44643
13199,GA,Meriwether,37121
13201,GA,Miller,44542
13205,GA,Mitchell,38116
13207,GA,Monroe,54754
13209,GA,Montgomery,41996
13211,GA,Morgan,66178
13213,GA,Murray,48033
13215,GA,Muscogee,46408
13217,GA,Newton,56316
13219,GA,Oconee,90751
13221,GA,Oglethorpe,47120
13223,GA,Paulding,68370
13225,GA,Peach,46636
13227,GA,Pickens,67631
13229,GA,Pierce,42804
13231,GA,Pike,64878
13233,GA,Polk,44891
13235,GA,Pulaski,45148
13237,GA,Putnam,51606
13239,GA,Quitman,26667
13241,GA,Rabun,42500
13243,GA,Randolph,31699
13245,GA,Richmond,42728
13247,GA,Rockdale,60189
13249,GA,Schley,44448
13251,GA,Screven,39842
13253,GA,Seminole,33357
13255,GA,Spalding,47111
13257,GA,Stephens,47164
13259,GA,Stewart,29732
13261,GA,Sumter,36681
13263,GA,Talbot,38549
13265,GA,Taliaferro,37446
13267,GA,Tattnall,40730
13269,GA,Taylor,33832
13271,GA,Telfair,32405
13273,GA,Terrell,34768
13275,GA,Thomas,43740
13277,GA,Tift,45639
13279,GA,Toombs,40175
13281,GA,Towns,48219
13283,GA,Treutlen,32241
13285,GA,Troup,45649
13287,GA,Turner,37039
13289,GA,Twiggs,34879
13291,GA,Union,50021
13293,GA,Upson,37640
13295,GA,Walker,46157
13297,GA,Walton,61599
13299,GA,Ware,36869
13301,GA,Warren,37203
13303,GA,Washington,38068
13305,GA,Wayne,45483
13307,GA,Webster,37297
13309,GA,Wheeler,30192
13311,GA,White,52493
13313,GA,Whitfield,48623
13315,GA,Wilcox,36964
13317,GA,Wilkes,37838
13319,GA,Wilkinson,38996
13321,GA,Worth,45398
15001,HI,Hawaii,62409
15003,HI,Honolulu,85857
15005,HI,Kalawao,69375
15007,HI,Kauai,83554
15009,HI,Maui,80948
16001,ID,Ada,66293
16003,ID,Adams,48856
16005,ID,Bannock,51734
16007,ID,Bear Lake,54167
16009,ID,Benewah,47556
16011,ID,Bingham,55472
16013,ID,Blaine,56694
16015,ID,Boise,59646
16017,ID,Bonner,50256
16019,ID,Bonneville,60615
16021,ID,Boundary,43423
16023,ID,Butte,42132
16025,ID,Camas,39688
16027,ID,Canyon,52134
16029,ID,Caribou,59053
16031,ID,Cassia,52935
16033,ID,Clark,46154
16035,ID,Clearwater,43915
16037,ID,Custer,40875
16039,ID,Elmore,46855
16041,ID,Franklin,57215
16043,ID,Fremont,58065
16045,ID,Gem,45492
16047,ID,Gooding,47204
16049,ID,Idaho,41516
16051,ID,Jefferson,63048
16053,ID,Jerome,52921
16055,ID,Kootenai,57242
16057,ID,Latah,49158
16059,ID,Lemhi,39324
16061,ID,Lewis,41198
16063,ID,Lincoln,50053
16065,ID,Madison,39160
16067,ID,Minidoka,53370
16069,ID,Nez Perce,58107
16071,ID,Oneida,53841
16073,ID,Owyhee,43798
16075,ID,Payette,50579
16077,ID,Power,48823
16079,ID,Shoshone,39386
16081,ID,Teton,74216
16083,ID,Twin Falls,52919
16085,ID,Valley,64475
16087,ID,Washington,40992
17001,IL,Adams,52993
17003,IL,Alexander,36806
17005,IL,Bond,57289
17007,IL,Boone,69272
17009,IL,Brown,61655
17011,IL,Bureau,57436
17013,IL,Calhoun,63009
17015,IL,Carroll,52410
17017,IL,Cass,52373
17019,IL,Champaign,52797
17021,IL,Christian,52834
17023,IL,Clark,56531
17025,IL,Clay,48500
17027,IL,Clinton,66639
17029,IL,Coles,46202
17031,IL,Cook,64660
17033,IL,Crawford,49779
17035,IL,Cumberland,56206
17037,IL,DeKalb,63317
17039,IL,De Witt,55587
17041,IL,Douglas,56714
17043,IL,DuPage,92809
17045,IL,Edgar,53647
17047,IL,Edwards,51080
17049,IL,Effingham,56685
17051,IL,Fayette,46650
17053,IL,Ford,52092
17055,IL,Franklin,42769
17057,IL,Fulton,51643
17059,IL,Gallatin,44076
17061,IL,Greene,49885
17063,IL,Grundy,77350
17065,IL,Hamilton,54046
17067,IL,Hancock,52561
17069,IL,Hardin,51250
17071,IL,Henderson,53676
17073,IL,Henry,59933
17075,IL,Iroquois,52700
17077,IL,Jackson,37241
17079,IL,Jasper,54256
17081,IL,Jefferson,49896
17083,IL,Jersey,63028
17085,IL,Jo Daviess,57946
17087,IL,Johnson,52774
17089,IL,Kane,79394
17091,IL,Kankakee,58902
17093,IL,Kendall,96563
17095,IL,Knox,44129
17097,IL,Lake,89427
17099,IL,LaSalle,58142
17101,IL,Lawrence,46636
17103,IL,Lee,58194
17105,IL,Livingston,55160
17107,IL,Logan,57308
17109,IL,McDonough,44471
17111,IL,McHenry,86799
17113,IL,McLean,67675
17115,IL,Macon,50480
17117,IL,Macoupin,55159
17119,IL,Madison,60738
17121,IL,Marion,47519
17123,IL,Marshall,58465
17125,IL,Mason,48417
17127,IL,Massac,47481
17129,IL,Menard,74684
17131,IL,Mercer,59787
17133,IL,Monroe,85747
17135,IL,Montgomery,52748
17137,IL,Morgan,51437
17139,IL,Moultrie,61456
17141,IL,Ogle,60986
17143,IL,Peoria,55842
17145,IL,Perry,52428
17147,IL,Piatt,70849
17149,IL,Pike,47492
17151,IL,Pope,38056
17153,IL,Pulaski,34640
17155,IL,Putnam,63638
17157,IL,Randolph,53816
17159,IL,Richland,48894
17161,IL,Rock Island,54858
17163,IL,St. Clair,55179
17165,IL,Saline,44090
17167,IL,Sangamon,61912
17169,IL,Schuyler,52357
17171,IL,Scott,57118
17173,IL,Shelby,52953
17175,IL,Stark,54907
17177,IL,Stephenson,48805
17179,IL,Tazewell,63454
17181,IL,Union,50625
17183,IL,Vermilion,46515
17185,IL,Wabash,50770
17187,IL,Warren,50310
17189,IL,Washington,61763
17191,IL,Wayne,50251
17193,IL,White,49290
17195,IL,Whiteside,54232
17197,IL,Will,86961
17199,IL,Williamson,50734
17201,IL,Winnebago,54489
17203,IL,Woodford,72808
18001,IN,Adams,52504
18003,IN,Allen,54857
18005,IN,Bartholomew,63431
18007,IN,Benton,49488
18009,IN,Blackford,43505
18011,IN,Boone,83077
18013,IN,Brown,61030
18015,IN,Carroll,54806
18017,IN,Cass,49415
18019,IN,Clark,55630
18021,IN,Clay,55637
18023,IN,Clinton,54286
18025,IN,Crawford,41662
18027,IN,Daviess,53629
18029,IN,Dearborn,68658
18031,IN,Decatur,57949
18033,IN,DeKalb,56421
18035,IN,Delaware,43512
18037,IN,Dubois,60666
18039,IN,Elkhart,57021
18041,IN,Fayette,46175
18043,IN,Floyd,64468
18045,IN,Fountain,52874
18047,IN,Franklin,62462
18049,IN,Fulton,52034
18051,IN,Gibson,55462
18053,IN,Grant,44356
18055,IN,Greene,51613
18057,IN,Hamilton,98173
18059,IN,Hancock,74072
18061,IN,Harrison,57712
18063,IN,Hendricks,81933
18065,IN,Henry,49832
18067,IN,Howard,52373
18069,IN,Huntington,53632
18071,IN,Jackson,51250
18073,IN,Jasper,63892
18075,IN,Jay,47658
18077,IN,Jefferson,52718
18079,IN,Jennings,54191
18081,IN,Johnson,72440
18083,IN,Knox,47380
18085,IN,Kosciusko,61366
18087,IN,LaGrange,64498
18089,IN,Lake,56128
18091,IN,LaPorte,53658
18093,IN,Lawrence,53610
18095,IN,Madison,49522
18097,IN,Marion,48316
18099,IN,Marshall,52658
18101,IN,Martin,52726
18103,IN,Miami,50657
18105,IN,Monroe,49839
18107,IN,Montgomery,55522
18109,IN,Morgan,64335
18111,IN,Newton,55356
18113,IN,Noble,56789
18115,IN,Ohio,60128
18117,IN,Orange,47917
18119,IN,Owen,49543
18121,IN,Parke,52618
18123,IN,Perry,52348
18125,IN,Pike,50194
18127,IN,Porter,71152
18129,IN,Posey,64196
18131,IN,Pulaski,49580
18133,IN,Putnam,61047
18135,IN,Randolph,48036
18137,IN,Ripley,56332
18139,IN,Rush,54346
18141,IN,St. Joseph,52769
18143,IN,Scott,48700
18145,IN,Shelby,60404
18147,IN,Spencer,57305
18149,IN,Starke,51190
18151,IN,Steuben,58279
18153,IN,Sullivan,50245
18155,IN,Switzerland,49383
18157,IN,Tippecanoe,53130
18159,IN,Tipton,58118
18161,IN,Union,50375
18163,IN,Vanderburgh,49708
18165,IN,Vermillion,50243
18167,IN,Vigo,45230
18169,IN,Wabash,54259
18171,IN,Warren,60553
18173,IN,Warrick,73482
18175,IN,Washington,47983
18177,IN,Wayne,46516
18179,IN,Wells,59237
18181,IN,White,54576
18183,IN,Whitley,61741
19001,IA,Adair,53363
19003,IA,Adams,49255
19005,IA,Allamakee,52216
19007,IA,Appanoose,40167
19009,IA,Audubon,52055
19011,IA,Benton,67729
19013,IA,Black Hawk,53539
19015,IA,Boone,64000
19017,IA,Bremer,70395
19019,IA,Buchanan,64837
19021,IA,Buena Vista,57125
19023,IA,Butler,57115
19025,IA,Calhoun,52323
19027,IA,Carroll,59212
19029,IA,Cass,50187
19031,IA,Cedar,67795
19033,IA,Cerro Gordo,53963
19035,IA,Cherokee,56550
19037,IA,Chickasaw,60034
19039,IA,Clarke,54427
19041,IA,Clay,50521
19043,IA,Clayton,53152
19045,IA,Clinton,51688
